Customer_ID,Loan_Amount_1Y,Loan_Amount_2Y,Loan_Amount_3Y,Rating,Default_Prob_1Y,Default_Prob_2Y,Default_Prob_3Y
1,"100,000","90,000","80,000",Aaa,0.00000,0.00000,0.00001
2,"190,000","171,000","152,000",Bb,0.02800,0.05500,0.07800
3,"53,000","47,700","42,400",Cc,0.17000,0.23000,0.30000
4,"96,000","86,400","76,800",Cc,0.17000,0.23000,0.30000
5,"133,000","119,700","106,400",Aaa,0.00000,0.00000,0.00001
6,"103,000","92,700","82,400",Bbb,0.00400,0.01000,0.01700
7,"99,000","89,100","79,200",B,0.11000,0.16000,0.21000
8,"80,000","72,000","64,000",A,0.00020,0.00080,0.00400
9,"199,000","179,100","159,200",A,0.00020,0.00080,0.00400
10,"96,000","86,400","76,800",A,0.00020,0.00080,0.00400
11,"109,000","98,100","87,200",Aa,0.00001,0.00010,0.00050
12,"62,000","55,800","49,600",Aa,0.00001,0.00010,0.00050
13,"73,000","65,700","58,400",Bbb,0.00400,0.01000,0.01700
14,"103,000","92,700","82,400",Bb,0.02800,0.05500,0.07800
15,"74,000","66,600","59,200",Aaa,0.00000,0.00000,0.00001
16,"84,000","75,600","67,200",B,0.11000,0.16000,0.21000
17,"75,000","67,500","60,000",A,0.00020,0.00080,0.00400
18,"52,000","46,800","41,600",Aa,0.00001,0.00010,0.00050
19,"175,000","157,500","140,000",A,0.00020,0.00080,0.00400
20,"130,000","117,000","104,000",Aaa,0.00000,0.00000,0.00001
21,"111,000","99,900","88,800",Bb,0.02800,0.05500,0.07800
22,"106,000","95,400","84,800",Bbb,0.00400,0.01000,0.01700
23,"97,000","87,300","77,600",Cc,0.17000,0.23000,0.30000
24,"132,000","118,800","105,600",Bbb,0.00400,0.01000,0.01700
25,"164,000","147,600","131,200",Bbb,0.00400,0.01000,0.01700
26,"178,000","160,200","142,400",A,0.00020,0.00080,0.00400
27,"102,000","91,800","81,600",Aaa,0.00000,0.00000,0.00001
28,"143,000","128,700","114,400",Bb,0.02800,0.05500,0.07800
29,"148,000","133,200","118,400",Bbb,0.00400,0.01000,0.01700
30,"178,000","160,200","142,400",Cc,0.17000,0.23000,0.30000
31,"119,000","107,100","95,200",B,0.11000,0.16000,0.21000
32,"172,000","154,800","137,600",Aa,0.00001,0.00010,0.00050
33,"82,000","73,800","65,600",Bb,0.02800,0.05500,0.07800
34,"99,000","89,100","79,200",B,0.11000,0.16000,0.21000
35,"188,000","169,200","150,400",B,0.11000,0.16000,0.21000
